"","YEAR","SEX","Stock","FultonK","SD","CV","avgFultK","source"
"1",1987,"Male","Georges Bank",0.987457791491497,0.106949122124621,10.8307537847345,0.924212599466816,"DFO"
"2",1987,"Female","Georges Bank",0.992313859348521,0.0963050709323377,9.70510187125316,0.924212599466816,"DFO"
"3",1988,"Male","Georges Bank",0.972861306312873,0.119961165630976,12.3307572058371,0.924212599466816,"DFO"
"4",1988,"Female","Georges Bank",0.984689626964318,0.110188823441873,11.1902086123901,0.924212599466816,"DFO"
"5",1989,"Male","Georges Bank",1.01563540784285,0.144170819696601,14.1951352407861,0.924212599466816,"DFO"
"6",1989,"Female","Georges Bank",1.01672112955113,0.115699485995913,11.3796677017023,0.924212599466816,"DFO"
"7",1990,"Male","Georges Bank",0.978363594333482,0.125104238619999,12.7870905402227,0.924212599466816,"DFO"
"8",1990,"Female","Georges Bank",0.989100578130344,0.116861467737448,11.8149225995142,0.924212599466816,"DFO"
"9",1991,"Male","Georges Bank",1.00870089714688,0.103091769642263,10.2202516061857,0.924212599466816,"DFO"
"10",1991,"Female","Georges Bank",1.01444738847522,0.107965213974138,10.6427612905994,0.924212599466816,"DFO"
"11",1992,"Male","Georges Bank",0.974476560106272,0.106632283675504,10.9425190959827,0.924212599466816,"DFO"
"12",1992,"Female","Georges Bank",0.99626157539326,0.0906397242324052,9.09798455256356,0.924212599466816,"DFO"
"13",1993,"Male","Georges Bank",0.961504701288714,0.0940192925357564,9.77834974802946,0.924212599466816,"DFO"
"14",1993,"Female","Georges Bank",0.976882137731423,0.093957025723885,9.61805135899792,0.924212599466816,"DFO"
"15",1994,"Male","Georges Bank",0.928035776405367,0.0871473276863891,9.39051380367507,0.924212599466816,"DFO"
"16",1994,"Female","Georges Bank",0.948029429036119,0.0960437169278567,10.130879272968,0.924212599466816,"DFO"
"17",1995,"Male","Georges Bank",0.95463044097608,0.133365471701659,13.9703770147218,0.924212599466816,"DFO"
"18",1995,"Female","Georges Bank",0.968616949701995,0.101701974425258,10.4997103815443,0.924212599466816,"DFO"
"19",1996,"Male","Georges Bank",0.931465823178381,0.084219537543679,9.04161327747937,0.924212599466816,"DFO"
"20",1996,"Female","Georges Bank",0.96046887638513,0.0816601352881215,8.50211155154364,0.924212599466816,"DFO"
"21",1997,"Male","Georges Bank",0.928011688371481,0.0939362018848745,10.1223080551623,0.924212599466816,"DFO"
"22",1997,"Female","Georges Bank",0.946582060880693,0.101842218086545,10.7589423353103,0.924212599466816,"DFO"
"23",1998,"Male","Georges Bank",0.935104710659771,0.0876527761589618,9.37357871902042,0.924212599466816,"DFO"
"24",1998,"Female","Georges Bank",0.938305535023336,0.1132500438732,12.0696339993757,0.924212599466816,"DFO"
"25",1999,"Male","Georges Bank",0.924430081913652,0.0798521190613055,8.63798362078445,0.924212599466816,"DFO"
"26",1999,"Female","Georges Bank",0.935638638052405,0.0951851973604012,10.173286297639,0.924212599466816,"DFO"
"27",2000,"Male","Georges Bank",0.96199794683346,0.131432301269394,13.6624305386534,0.924212599466816,"DFO"
"28",2000,"Female","Georges Bank",0.927291933334824,0.0892242985171826,9.62202897595635,0.924212599466816,"DFO"
"29",2001,"Male","Georges Bank",0.939164392786132,0.060932381951635,6.48793570323429,0.924212599466816,"DFO"
"30",2001,"Female","Georges Bank",0.922535280632835,0.104386618590573,11.3151898666647,0.924212599466816,"DFO"
"31",2002,"Male","Georges Bank",0.918500272938883,0.0742132723330886,8.0798312770917,0.924212599466816,"DFO"
"32",2002,"Female","Georges Bank",0.945448360003157,0.0920953876785509,9.74092204023109,0.924212599466816,"DFO"
"33",2003,"Male","Georges Bank",0.928348884717991,0.0727747362382434,7.83915804028251,0.924212599466816,"DFO"
"34",2003,"Female","Georges Bank",0.932554822400755,0.0882063734660617,9.45857244499413,0.924212599466816,"DFO"
"35",2004,"Male","Georges Bank",0.920521495337029,0.0934487152928431,10.1517146276556,0.924212599466816,"DFO"
"36",2004,"Female","Georges Bank",0.937825717572047,0.086286326706262,9.20067823791931,0.924212599466816,"DFO"
"37",2005,"Male","Georges Bank",0.889241936121722,0.0791840442478234,8.90466823833918,0.924212599466816,"DFO"
"38",2005,"Female","Georges Bank",0.883164257015369,0.077637212562341,8.7908010254756,0.924212599466816,"DFO"
"39",2006,"Male","Georges Bank",0.909520865203866,0.0822284614172058,9.0408548679941,0.924212599466816,"DFO"
"40",2006,"Female","Georges Bank",0.90648008192133,0.0875231330411284,9.65527371055068,0.924212599466816,"DFO"
"41",2007,"Male","Georges Bank",0.906923445930393,0.0723436511758435,7.9768200392733,0.924212599466816,"DFO"
"42",2007,"Female","Georges Bank",0.908105033044317,0.0820388910722438,9.03407514406322,0.924212599466816,"DFO"
"43",2008,"Male","Georges Bank",0.891007793469565,0.0720021249235324,8.08097588497601,0.924212599466816,"DFO"
"44",2008,"Female","Georges Bank",0.887860164321309,0.0930219590736795,10.4770956972472,0.924212599466816,"DFO"
"45",2009,"Male","Georges Bank",0.900694231083635,0.0795178277080125,8.82850416531964,0.924212599466816,"DFO"
"46",2009,"Female","Georges Bank",0.841340570464791,0.0750822239178851,8.92411783689531,0.924212599466816,"DFO"
"47",2010,"Male","Georges Bank",0.909361874919018,0.19734855554873,21.7018725978923,0.924212599466816,"DFO"
"48",2010,"Female","Georges Bank",0.849210488303867,0.119834788164328,14.1113174901637,0.924212599466816,"DFO"
"49",2011,"Male","Georges Bank",0.866183452102253,0.0694457115682375,8.01743688357134,0.924212599466816,"DFO"
"50",2011,"Female","Georges Bank",0.858410656394346,0.0797732613524598,9.29313502322281,0.924212599466816,"DFO"
"51",2012,"Male","Georges Bank",0.84560885187603,0.0662094804855349,7.82979983459794,0.924212599466816,"DFO"
"52",2012,"Female","Georges Bank",0.886301974632191,0.095203891097307,10.7416990847635,0.924212599466816,"DFO"
"53",2013,"Male","Georges Bank",0.877424315397391,0.0698563666487725,7.9615261878324,0.924212599466816,"DFO"
"54",2013,"Female","Georges Bank",0.876314764487317,0.089428260920911,10.2050387081211,0.924212599466816,"DFO"
"55",2014,"Male","Georges Bank",0.894178777757193,0.0655346013588131,7.32902669902198,0.924212599466816,"DFO"
"56",2014,"Female","Georges Bank",0.88805991824807,0.0836867860170393,9.42355175562177,0.924212599466816,"DFO"
"57",2015,"Male","Georges Bank",0.865392304825258,0.0712381021996254,8.23188533135963,0.924212599466816,"DFO"
"58",2015,"Female","Georges Bank",0.855903101320732,0.0827781472556979,9.67143910659561,0.924212599466816,"DFO"
"59",2016,"Male","Georges Bank",0.939938455967121,0.0745733649952672,7.93385615003242,0.924212599466816,"DFO"
"60",2016,"Female","Georges Bank",0.923251682046776,0.0568726281343972,6.16003514971292,0.924212599466816,"DFO"
"61",2017,"Male","Georges Bank",0.896472744305812,0.0749873454000222,8.36471001224795,0.924212599466816,"DFO"
"62",2017,"Female","Georges Bank",0.890807523912274,0.076090346542843,8.54172697247406,0.924212599466816,"DFO"
"63",2018,"Male","Georges Bank",0.900140729454975,0.0818609280711592,9.09423664461056,0.924212599466816,"DFO"
"64",2018,"Female","Georges Bank",0.911822271396009,0.0765947716580224,8.40018653424148,0.924212599466816,"DFO"
"65",2019,"Male","Georges Bank",0.865204132727473,0.0558763301788387,6.45816727697474,0.924212599466816,"DFO"
"66",2019,"Female","Georges Bank",0.882320163678709,0.0915423609735878,10.3751863260061,0.924212599466816,"DFO"
"67",2020,"Male","Georges Bank",0.912092539717718,0.0859370004623721,9.42196068054329,0.924212599466816,"DFO"
"68",2020,"Female","Georges Bank",0.917829019541244,0.081144015351954,8.84086399801479,0.924212599466816,"DFO"
"69",2021,"Male","Georges Bank",0.908684297125306,0.0714210972420921,7.85983619041711,0.924212599466816,"DFO"
"70",2021,"Female","Georges Bank",0.874941624140378,0.0886233412602307,10.1290576211073,0.924212599466816,"DFO"
"71",2022,"Male","Georges Bank",0.889218969923504,0.07846564342454,8.82410813067675,0.924212599466816,"DFO"
"72",2022,"Female","Georges Bank",0.877108318609915,0.0761218688450048,8.67873069151214,0.924212599466816,"DFO"
"73",1992,"Male","Eastern GOM",1.195617859038,NA,NA,1.01055265670566,"NMFS Fall"
"74",1992,"Male","Georges Bank",0.993711645908298,0.13121874609592,13.2049117705549,1.01055265670566,"NMFS Fall"
"75",1992,"Male","Western GOM",0.967182798940573,0.0775474613758911,8.01787019587555,1.01055265670566,"NMFS Fall"
"76",1992,"Male","Western Scotian Shelf",0.947455814844187,0.00137921900992662,0.145570800064533,1.01055265670566,"NMFS Fall"
"77",1992,"Female","Eastern GOM",0.958513335837716,0.0888199962281187,9.26643301738648,1.01055265670566,"NMFS Fall"
"78",1992,"Female","Georges Bank",0.970910123295624,0.0964522203421398,9.93420688773392,1.01055265670566,"NMFS Fall"
"79",1992,"Female","Western GOM",1.03291695942255,0.0906959253870351,8.78056309945173,1.01055265670566,"NMFS Fall"
"80",1992,"Female","Western Scotian Shelf",1.052734375,NA,NA,1.01055265670566,"NMFS Fall"
"81",1993,"Male","Eastern GOM",0.906952447495389,0.0621722116066181,6.85506850753983,1.01055265670566,"NMFS Fall"
"82",1993,"Male","Georges Bank",1.07075529335499,0.061369597653285,5.73143070448862,1.01055265670566,"NMFS Fall"
"83",1993,"Male","Western GOM",1.01505439142966,0.0891821509020269,8.78594799007941,1.01055265670566,"NMFS Fall"
"84",1993,"Female","Eastern GOM",1.02750092957156,0.0529732746685691,5.15554518190631,1.01055265670566,"NMFS Fall"
"85",1993,"Female","Georges Bank",0.989674542860662,0.0535530111060266,5.41117395535215,1.01055265670566,"NMFS Fall"
"86",1993,"Female","Western GOM",1.07646049346662,0.10596412412804,9.84375411556393,1.01055265670566,"NMFS Fall"
"87",1994,"Male","Georges Bank",1.07511669195292,0.191414333892607,17.8040519066734,1.01055265670566,"NMFS Fall"
"88",1994,"Male","Western GOM",1.06214330525704,0.0994333713241806,9.36157774869348,1.01055265670566,"NMFS Fall"
"89",1994,"Male","Western Scotian Shelf",1.0236115138775,0.0247475803081993,2.41767310866347,1.01055265670566,"NMFS Fall"
"90",1994,"Female","Georges Bank",1.02798941318898,0.070245356841181,6.83327629058641,1.01055265670566,"NMFS Fall"
"91",1994,"Female","Western GOM",1.04230301160239,0.106010221984942,10.1707680784657,1.01055265670566,"NMFS Fall"
"92",1994,"Female","Western Scotian Shelf",0.9170350048265,NA,NA,1.01055265670566,"NMFS Fall"
"93",1995,"Male","Georges Bank",0.977172358601749,0.0790383663833538,8.08847750221374,1.01055265670566,"NMFS Fall"
"94",1995,"Male","Western GOM",1.04453983106802,0.0893941697196618,8.55823464656761,1.01055265670566,"NMFS Fall"
"95",1995,"Male","Western Scotian Shelf",0.995411212455513,0.129155023387388,12.9750420500874,1.01055265670566,"NMFS Fall"
"96",1995,"Female","Eastern GOM",1.00028769899434,0.0239762274710254,2.39693315184524,1.01055265670566,"NMFS Fall"
"97",1995,"Female","Georges Bank",0.947798391441923,0.0817729605367681,8.62767454293351,1.01055265670566,"NMFS Fall"
"98",1995,"Female","Western GOM",1.04267097876988,0.0812201065688243,7.78961994939633,1.01055265670566,"NMFS Fall"
"99",1995,"Female","Western Scotian Shelf",1.10708489176308,0.136474174815452,12.327345069095,1.01055265670566,"NMFS Fall"
"100",1996,"Male","Eastern GOM",0.998628257887517,NA,NA,1.01055265670566,"NMFS Fall"
"101",1996,"Male","Georges Bank",1.02801907979988,0.175113063041447,17.0340285002819,1.01055265670566,"NMFS Fall"
"102",1996,"Male","Western GOM",1.00087736125222,0.0810222085579188,8.09511851247691,1.01055265670566,"NMFS Fall"
"103",1996,"Male","Western Scotian Shelf",1.05214500350189,0.016538488645784,1.5718830190457,1.01055265670566,"NMFS Fall"
"104",1996,"Female","Eastern GOM",0.998790546371805,0.00825771073504078,0.826771014707502,1.01055265670566,"NMFS Fall"
"105",1996,"Female","Georges Bank",1.03992821165579,0.177357562666252,17.0547890400877,1.01055265670566,"NMFS Fall"
"106",1996,"Female","Western GOM",1.04273368339481,0.0889185267201708,8.52744359716859,1.01055265670566,"NMFS Fall"
"107",1996,"Female","Western Scotian Shelf",0.905347869359168,0.083216388155035,9.19164787055147,1.01055265670566,"NMFS Fall"
"108",1997,"Male","Georges Bank",1.01471821355497,0.118445241990585,11.6727225754255,1.01055265670566,"NMFS Fall"
"109",1997,"Male","Western GOM",1.02466402115099,0.0291271487820555,2.84260481297444,1.01055265670566,"NMFS Fall"
"110",1997,"Male","Western Scotian Shelf",1.0616501211459,0.0460887262780756,4.34123496621743,1.01055265670566,"NMFS Fall"
"111",1997,"Female","Eastern GOM",1.08530092022748,0.0888141024767031,8.18336194334816,1.01055265670566,"NMFS Fall"
"112",1997,"Female","Georges Bank",1.01141100526777,0.0728173543582472,7.19958097934367,1.01055265670566,"NMFS Fall"
"113",1997,"Female","Western GOM",1.01183912733142,0.0769201263173831,7.60201145020439,1.01055265670566,"NMFS Fall"
"114",1997,"Female","Western Scotian Shelf",0.961875376070757,0.0887077714758277,9.2223767946111,1.01055265670566,"NMFS Fall"
"115",1998,"Male","Eastern GOM",1.03585587078244,0.04456625284928,4.30236040614573,1.01055265670566,"NMFS Fall"
"116",1998,"Male","Georges Bank",1.03277018671054,0.0930708530459224,9.01176798512753,1.01055265670566,"NMFS Fall"
"117",1998,"Male","Western GOM",1.03821844016842,0.0939142203559836,9.04570914197482,1.01055265670566,"NMFS Fall"
"118",1998,"Male","Western Scotian Shelf",1.14422604063707,NA,NA,1.01055265670566,"NMFS Fall"
"119",1998,"Female","Georges Bank",0.972964674304786,0.0941953504376788,9.68127136835512,1.01055265670566,"NMFS Fall"
"120",1998,"Female","Western GOM",1.0403812264273,0.0754902769443099,7.2560206803756,1.01055265670566,"NMFS Fall"
"121",1998,"Female","Western Scotian Shelf",1.01892802686602,0.136383402138549,13.3849887865026,1.01055265670566,"NMFS Fall"
"122",1999,"Male","Georges Bank",1.05432560885912,0.0984795898040041,9.34052905255414,1.01055265670566,"NMFS Fall"
"123",1999,"Male","Western GOM",1.07136606817013,0.10883885306134,10.1588855849461,1.01055265670566,"NMFS Fall"
"124",1999,"Male","Western Scotian Shelf",1.01156961262939,0.0144307967254166,1.42657475523671,1.01055265670566,"NMFS Fall"
"125",1999,"Female","Eastern GOM",0.964339503853967,0.0257943845051546,2.67482400151273,1.01055265670566,"NMFS Fall"
"126",1999,"Female","Georges Bank",1.01847171333408,0.100670421232502,9.88445922596573,1.01055265670566,"NMFS Fall"
"127",1999,"Female","Western GOM",1.09408967292885,0.131705387070924,12.0378969228685,1.01055265670566,"NMFS Fall"
"128",1999,"Female","Western Scotian Shelf",0.988414892340984,0.0763306307774412,7.72252941238653,1.01055265670566,"NMFS Fall"
"129",2000,"Male","Georges Bank",1.00859507541681,0.0848144933524653,8.40917186884096,1.01055265670566,"NMFS Fall"
"130",2000,"Male","Western GOM",1.08692845852676,0.14904328586589,13.7123363268917,1.01055265670566,"NMFS Fall"
"131",2000,"Male","Western Scotian Shelf",1.06663372136379,0.0671157543895843,6.29229631928104,1.01055265670566,"NMFS Fall"
"132",2000,"Female","Eastern GOM",1.01482887988948,0.129071295125903,12.7185279886752,1.01055265670566,"NMFS Fall"
"133",2000,"Female","Georges Bank",0.998956418094814,0.0607932314388198,6.08567404319431,1.01055265670566,"NMFS Fall"
"134",2000,"Female","Western GOM",0.992220242101087,0.0934736219722759,9.420652593656,1.01055265670566,"NMFS Fall"
"135",2000,"Female","Western Scotian Shelf",1.02566319136339,0.0803616960512657,7.83509603619904,1.01055265670566,"NMFS Fall"
"136",2001,"Male","Eastern GOM",1.01095201104117,0.0677066147556832,6.69731243582497,1.01055265670566,"NMFS Fall"
"137",2001,"Male","Georges Bank",0.977754173928672,0.08791894475274,8.99192732662819,1.01055265670566,"NMFS Fall"
"138",2001,"Male","Western GOM",1.04174230383496,0.120998922928682,11.6150532126083,1.01055265670566,"NMFS Fall"
"139",2001,"Male","Western Scotian Shelf",1.00462194315937,0.124221645247201,12.3650141322361,1.01055265670566,"NMFS Fall"
"140",2001,"Female","Georges Bank",0.995551655264965,0.0905330142534851,9.09375357619087,1.01055265670566,"NMFS Fall"
"141",2001,"Female","Western GOM",1.03969577692599,0.0959611551428496,9.22973405033662,1.01055265670566,"NMFS Fall"
"142",2001,"Female","Western Scotian Shelf",1.00540293567525,0.145301001761675,14.4520168587023,1.01055265670566,"NMFS Fall"
"143",2002,"Male","Georges Bank",0.990273131379613,0.0746877463482211,7.54213600081918,1.01055265670566,"NMFS Fall"
"144",2002,"Male","Western GOM",1.04008367424912,0.102486824271931,9.85370954369802,1.01055265670566,"NMFS Fall"
"145",2002,"Male","Western Scotian Shelf",1.05189763882255,0.0606624905086351,5.76695756980098,1.01055265670566,"NMFS Fall"
"146",2002,"Female","Georges Bank",0.985851783272311,0.159290827190879,16.1576851504137,1.01055265670566,"NMFS Fall"
"147",2002,"Female","Western GOM",1.02438049408823,0.101945548034683,9.95192202731478,1.01055265670566,"NMFS Fall"
"148",2003,"Male","Eastern GOM",1.32776864004416,NA,NA,1.01055265670566,"NMFS Fall"
"149",2003,"Male","Georges Bank",1.01248778845733,0.0849404761346499,8.38928400944654,1.01055265670566,"NMFS Fall"
"150",2003,"Male","Western GOM",1.0367683632304,0.0945984693200189,9.12435917944733,1.01055265670566,"NMFS Fall"
"151",2003,"Male","Western Scotian Shelf",1.03602901943765,0.0655580230466237,6.32781725382639,1.01055265670566,"NMFS Fall"
"152",2003,"Female","Eastern GOM",1.04283122603227,0.0827943169680751,7.93937838657634,1.01055265670566,"NMFS Fall"
"153",2003,"Female","Georges Bank",0.975579824988729,0.114854581806344,11.7729558222127,1.01055265670566,"NMFS Fall"
"154",2003,"Female","Western GOM",1.03756905403543,0.10907905939091,10.5129445569591,1.01055265670566,"NMFS Fall"
"155",2003,"Female","Western Scotian Shelf",0.963379637451439,0.0175077300506442,1.81732407142836,1.01055265670566,"NMFS Fall"
"156",2004,"Male","Eastern GOM",1.04307086829349,0.145371382725568,13.9368653793775,1.01055265670566,"NMFS Fall"
"157",2004,"Male","Georges Bank",0.983500903096199,0.0803530624673169,8.17010561092056,1.01055265670566,"NMFS Fall"
"158",2004,"Male","Western GOM",1.05856818137827,0.133416934468625,12.6035277477275,1.01055265670566,"NMFS Fall"
"159",2004,"Male","Western Scotian Shelf",1.04847128595513,0.0042546020584642,0.405790994513347,1.01055265670566,"NMFS Fall"
"160",2004,"Female","Georges Bank",0.96574202110675,0.0905257939478579,9.37370353255566,1.01055265670566,"NMFS Fall"
