"","YEAR","SEX","Stock","FultonK","SD","CV","avgFultK","source"
"161",2004,"Female","Western GOM",1.03679387483743,0.101145907857147,9.755642882536,1.01055265670566,"NMFS Fall"
"162",2004,"Female","Western Scotian Shelf",0.981685324880286,0.0624173963989852,6.35818778350352,1.01055265670566,"NMFS Fall"
"163",2005,"Male","Eastern GOM",1.2864,NA,NA,1.01055265670566,"NMFS Fall"
"164",2005,"Male","Georges Bank",0.969406078767138,0.0856921835398694,8.83965815944235,1.01055265670566,"NMFS Fall"
"165",2005,"Male","Western GOM",0.966845059474432,0.100315665095584,10.375567844357,1.01055265670566,"NMFS Fall"
"166",2005,"Female","Georges Bank",0.921815535169089,0.0808736566797372,8.773301554839,1.01055265670566,"NMFS Fall"
"167",2005,"Female","Western GOM",1.01207696292211,0.114041255576914,11.2680418342544,1.01055265670566,"NMFS Fall"
"168",2005,"Female","Western Scotian Shelf",1.02580960569126,NA,NA,1.01055265670566,"NMFS Fall"
"169",2006,"Male","Eastern GOM",0.870264524826428,0.00738365095744436,0.848437543621235,1.01055265670566,"NMFS Fall"
"170",2006,"Male","Georges Bank",1.00585421359346,0.0824044467237233,8.19248412047008,1.01055265670566,"NMFS Fall"
"171",2006,"Male","Western GOM",0.957957922234105,0.085347113784189,8.90927584639066,1.01055265670566,"NMFS Fall"
"172",2006,"Male","Western Scotian Shelf",1.04765625,NA,NA,1.01055265670566,"NMFS Fall"
"173",2006,"Female","Eastern GOM",0.9278499360127,0.0325975321209927,3.51323321323659,1.01055265670566,"NMFS Fall"
"174",2006,"Female","Georges Bank",0.974225240128374,0.0862290316446345,8.85103650499468,1.01055265670566,"NMFS Fall"
"175",2006,"Female","Western GOM",0.995620423757853,0.093636088441732,9.40479787350219,1.01055265670566,"NMFS Fall"
"176",2006,"Female","Western Scotian Shelf",0.926406988322051,0.0779185294841303,8.41083135882425,1.01055265670566,"NMFS Fall"
"177",2007,"Male","Georges Bank",1.05087441937274,0.158574583088054,15.0897747784845,1.01055265670566,"NMFS Fall"
"178",2007,"Male","Western GOM",0.988457455757586,0.123963269430363,12.5410829478092,1.01055265670566,"NMFS Fall"
"179",2007,"Female","Eastern GOM",1.1236368713435,0.202770518840632,18.0459118076275,1.01055265670566,"NMFS Fall"
"180",2007,"Female","Georges Bank",0.999818993107769,0.131446612291637,13.1470409341852,1.01055265670566,"NMFS Fall"
"181",2007,"Female","Western GOM",1.00810485394922,0.0956958864257204,9.49265208384172,1.01055265670566,"NMFS Fall"
"182",2007,"Female","Western Scotian Shelf",0.973826759426969,0.0796115882321563,8.17512842623079,1.01055265670566,"NMFS Fall"
"183",2008,"Male","Georges Bank",1.05549905364044,0.132813242871128,12.5829807628015,1.01055265670566,"NMFS Fall"
"184",2008,"Male","Western GOM",1.06382038022115,0.141435415402384,13.2950466104986,1.01055265670566,"NMFS Fall"
"185",2008,"Female","Eastern GOM",1.040959573921,0.0549084100961682,5.27478794294994,1.01055265670566,"NMFS Fall"
"186",2008,"Female","Georges Bank",1.03192180333091,0.111251845816827,10.7810345180923,1.01055265670566,"NMFS Fall"
"187",2008,"Female","Western GOM",1.07426889004547,0.127548600295526,11.8730609698776,1.01055265670566,"NMFS Fall"
"188",2008,"Female","Western Scotian Shelf",0.983642934991539,0.0737237496912551,7.49497069197059,1.01055265670566,"NMFS Fall"
"189",2009,"Male","Georges Bank",0.932161919015437,0.0651330316405866,6.98730878315444,1.01055265670566,"NMFS Fall"
"190",2009,"Male","Western GOM",1.0304665577245,0.0847730175546167,8.22666363300666,1.01055265670566,"NMFS Fall"
"191",2009,"Female","Eastern GOM",1.0030801241981,0.0891483257128572,8.88745809654299,1.01055265670566,"NMFS Fall"
"192",2009,"Female","Georges Bank",0.972047049419874,0.0791754318020677,8.14522628810203,1.01055265670566,"NMFS Fall"
"193",2009,"Female","Western GOM",1.02732873297665,0.089485461413898,8.71049923373768,1.01055265670566,"NMFS Fall"
"194",2009,"Female","Western Scotian Shelf",0.954459233539095,0.127876660370831,13.3978126961662,1.01055265670566,"NMFS Fall"
"195",2010,"Male","Georges Bank",0.990886228310538,0.054478164408457,5.497923258187,1.01055265670566,"NMFS Fall"
"196",2010,"Male","Western GOM",0.980459582460493,0.0809460006339198,8.25592427081832,1.01055265670566,"NMFS Fall"
"197",2010,"Male","Western Scotian Shelf",0.984162394482627,0.0825927046031386,8.39218253676086,1.01055265670566,"NMFS Fall"
"198",2010,"Female","Eastern GOM",0.927881862870906,NA,NA,1.01055265670566,"NMFS Fall"
"199",2010,"Female","Georges Bank",0.901153956616817,0.0758017519885436,8.4116317119801,1.01055265670566,"NMFS Fall"
"200",2010,"Female","Western GOM",0.982945636095274,0.0965506277307324,9.822580637753,1.01055265670566,"NMFS Fall"
"201",2010,"Female","Western Scotian Shelf",0.930213150404594,0.127089156925763,13.662369411837,1.01055265670566,"NMFS Fall"
"202",2011,"Male","Eastern GOM",1.03307107431324,0.0623584039245978,6.0362162367243,1.01055265670566,"NMFS Fall"
"203",2011,"Male","Georges Bank",1.01902294876714,0.0879873477636238,8.63448147758351,1.01055265670566,"NMFS Fall"
"204",2011,"Male","Western GOM",0.997856409393005,0.0862704676497845,8.64557934766012,1.01055265670566,"NMFS Fall"
"205",2011,"Male","Western Scotian Shelf",0.867571340069971,NA,NA,1.01055265670566,"NMFS Fall"
"206",2011,"Female","Eastern GOM",0.961575648857044,0.0452299763532979,4.70373562465517,1.01055265670566,"NMFS Fall"
"207",2011,"Female","Georges Bank",0.959254101428864,0.0816566148841863,8.51251141512495,1.01055265670566,"NMFS Fall"
"208",2011,"Female","Western GOM",0.990195410850808,0.0862772036124683,8.71314920944101,1.01055265670566,"NMFS Fall"
"209",2011,"Female","Western Scotian Shelf",0.923160962912244,0.0601687977992571,6.5176930369159,1.01055265670566,"NMFS Fall"
"210",2012,"Male","Georges Bank",0.956314474976279,0.0778808039550892,8.14384870175901,1.01055265670566,"NMFS Fall"
"211",2012,"Male","Western GOM",1.0429673923891,0.125377705086882,12.0212487947186,1.01055265670566,"NMFS Fall"
"212",2012,"Male","Western Scotian Shelf",0.865936279296875,NA,NA,1.01055265670566,"NMFS Fall"
"213",2012,"Female","Eastern GOM",0.949245541838134,NA,NA,1.01055265670566,"NMFS Fall"
"214",2012,"Female","Georges Bank",0.956805364373856,0.0855209609969823,8.93817741635972,1.01055265670566,"NMFS Fall"
"215",2012,"Female","Western GOM",0.999846756716422,0.0956688652961929,9.56835281542316,1.01055265670566,"NMFS Fall"
"216",2012,"Female","Western Scotian Shelf",1.05273217527438,0.0273584762637885,2.59880688615392,1.01055265670566,"NMFS Fall"
"217",2013,"Male","Eastern GOM",1.00227837166613,0.0386805199599509,3.85925916925162,1.01055265670566,"NMFS Fall"
"218",2013,"Male","Georges Bank",1.00244298329924,0.0786480209259558,7.84563533649662,1.01055265670566,"NMFS Fall"
"219",2013,"Male","Western GOM",0.981047840468245,0.0955159199902855,9.73611235357255,1.01055265670566,"NMFS Fall"
"220",2013,"Male","Western Scotian Shelf",1.03574602133501,0.0659920143091607,6.37144753151945,1.01055265670566,"NMFS Fall"
"221",2013,"Female","Eastern GOM",0.922448345336077,0.0102377107058365,1.10984108298298,1.01055265670566,"NMFS Fall"
"222",2013,"Female","Georges Bank",0.989194868669814,0.0685567925815819,6.93056492233641,1.01055265670566,"NMFS Fall"
"223",2013,"Female","Western GOM",1.00604002584584,0.0922161746033779,9.16625305497625,1.01055265670566,"NMFS Fall"
"224",2013,"Female","Western Scotian Shelf",0.990961220569575,0.0894269869005976,9.0242670494409,1.01055265670566,"NMFS Fall"
"225",2014,"Male","Georges Bank",1.02232847563822,0.0834475236341723,8.16249626442986,1.01055265670566,"NMFS Fall"
"226",2014,"Male","Western GOM",1.09460833371555,0.109821078919431,10.032910908567,1.01055265670566,"NMFS Fall"
"227",2014,"Male","Western Scotian Shelf",0.97467322199687,0.0602362413499326,6.18014735508206,1.01055265670566,"NMFS Fall"
"228",2014,"Female","Eastern GOM",1.07814377834547,0.183805932798685,17.0483692889974,1.01055265670566,"NMFS Fall"
"229",2014,"Female","Georges Bank",0.985947099462674,0.079310523137627,8.0440951832862,1.01055265670566,"NMFS Fall"
"230",2014,"Female","Western GOM",1.1530227185837,0.150703238625829,13.070274869427,1.01055265670566,"NMFS Fall"
"231",2014,"Female","Western Scotian Shelf",0.999353006254253,0.0615509531014417,6.15908019651087,1.01055265670566,"NMFS Fall"
"232",2015,"Male","Eastern GOM",1.01393883197262,NA,NA,1.01055265670566,"NMFS Fall"
"233",2015,"Male","Georges Bank",1.0347805957949,0.0730881204874009,7.06315143368688,1.01055265670566,"NMFS Fall"
"234",2015,"Male","Western GOM",1.03530644128416,0.123918533426481,11.969261320617,1.01055265670566,"NMFS Fall"
"235",2015,"Male","Western Scotian Shelf",1.03971023940196,0.0361016667494124,3.47228154357489,1.01055265670566,"NMFS Fall"
"236",2015,"Female","Georges Bank",1.04917536263777,0.0999986206544102,9.53116363722074,1.01055265670566,"NMFS Fall"
"237",2015,"Female","Western GOM",1.03560123888748,0.111650088645867,10.7811853108451,1.01055265670566,"NMFS Fall"
"238",2015,"Female","Western Scotian Shelf",1.04828742904532,0.0940522822728873,8.97199371727095,1.01055265670566,"NMFS Fall"
"239",2016,"Male","Georges Bank",0.996681706078205,0.100692423025991,10.1027662504413,1.01055265670566,"NMFS Fall"
"240",2016,"Male","Western GOM",1.03218417440102,0.100268714218039,9.71422704443467,1.01055265670566,"NMFS Fall"
"241",2016,"Male","Western Scotian Shelf",0.958949347152365,NA,NA,1.01055265670566,"NMFS Fall"
"242",2016,"Female","Eastern GOM",1.15707446371332,NA,NA,1.01055265670566,"NMFS Fall"
"243",2016,"Female","Georges Bank",0.981159619752512,0.0950310854835982,9.6855887228185,1.01055265670566,"NMFS Fall"
"244",2016,"Female","Western GOM",1.02437502680253,0.0972449578028099,9.49310118447037,1.01055265670566,"NMFS Fall"
"245",2016,"Female","Western Scotian Shelf",0.955371695100066,0.0905159964858631,9.47442727789653,1.01055265670566,"NMFS Fall"
"246",2017,"Male","Eastern GOM",0.905349794238683,NA,NA,1.01055265670566,"NMFS Fall"
"247",2017,"Male","Georges Bank",0.97283414079257,0.0965853480649112,9.92824408755052,1.01055265670566,"NMFS Fall"
"248",2017,"Male","Western GOM",1.00119036193674,0.0794087563589801,7.93143435833407,1.01055265670566,"NMFS Fall"
"249",2017,"Male","Western Scotian Shelf",1.03325776631597,0.082121764631776,7.94784876619676,1.01055265670566,"NMFS Fall"
"250",2017,"Female","Eastern GOM",1.04448638809218,NA,NA,1.01055265670566,"NMFS Fall"
"251",2017,"Female","Georges Bank",0.919677033457474,0.0701472787525218,7.6273818091126,1.01055265670566,"NMFS Fall"
"252",2017,"Female","Western GOM",0.989617192236529,0.103868074393153,10.4957831379638,1.01055265670566,"NMFS Fall"
"253",2017,"Female","Western Scotian Shelf",0.973033462738405,0.116120086401468,11.9338225095232,1.01055265670566,"NMFS Fall"
"254",2018,"Male","Georges Bank",0.983374567732079,0.0723094078021881,7.35319075507033,1.01055265670566,"NMFS Fall"
"255",2018,"Male","Western GOM",1.0554886546188,0.087767181126945,8.31531260358675,1.01055265670566,"NMFS Fall"
"256",2018,"Female","Georges Bank",0.979970507442232,0.0993776473565819,10.1408814450919,1.01055265670566,"NMFS Fall"
"257",2018,"Female","Western GOM",1.02473239268191,0.0797574852522832,7.783250126752,1.01055265670566,"NMFS Fall"
"258",2019,"Male","Georges Bank",1.05995346456414,0.093542560134709,8.82515726038733,1.01055265670566,"NMFS Fall"
"259",2019,"Male","Western GOM",0.981029703121805,0.0339894223125109,3.46466801202356,1.01055265670566,"NMFS Fall"
"260",2019,"Male","Western Scotian Shelf",0.856992489758762,NA,NA,1.01055265670566,"NMFS Fall"
"261",2019,"Female","Eastern GOM",0.861559359553247,NA,NA,1.01055265670566,"NMFS Fall"
"262",2019,"Female","Georges Bank",1.04107559696839,0.104808717996534,10.0673494126399,1.01055265670566,"NMFS Fall"
"263",2019,"Female","Western GOM",1.00011993782817,0.0921989527212327,9.21878959052144,1.01055265670566,"NMFS Fall"
"264",2021,"Male","Georges Bank",1.04241463850264,0.0696299327803769,6.67967718492474,1.01055265670566,"NMFS Fall"
"265",2021,"Male","Western GOM",0.97227535156333,0.0497370246480108,5.1155286995642,1.01055265670566,"NMFS Fall"
"266",2021,"Male","Western Scotian Shelf",1.10155351444169,NA,NA,1.01055265670566,"NMFS Fall"
"267",2021,"Female","Georges Bank",1.02608580269149,0.08135404461669,7.9285810605013,1.01055265670566,"NMFS Fall"
"268",2021,"Female","Western GOM",0.980357192644673,0.0535501833037257,5.46231350221089,1.01055265670566,"NMFS Fall"
"269",2021,"Female","Western Scotian Shelf",1.09105336242809,NA,NA,1.01055265670566,"NMFS Fall"
"270",1992,"Male","Georges Bank",1.10091813607419,0.108987232921128,9.89966731856832,0.95268835939731,"NMFS Spring"
"271",1992,"Male","Western GOM",0.932466329111588,0.0775821755614747,8.32010477369102,0.95268835939731,"NMFS Spring"
"272",1992,"Male","Western Scotian Shelf",1.0992877322208,0.072072753625958,6.55631383062515,0.95268835939731,"NMFS Spring"
"273",1992,"Female","Eastern GOM",0.967592592592592,NA,NA,0.95268835939731,"NMFS Spring"
"274",1992,"Female","Georges Bank",1.0672802916125,0.102466964233539,9.60075483814343,0.95268835939731,"NMFS Spring"
"275",1992,"Female","Western GOM",0.977987751557832,0.0814343985486904,8.3267299021868,0.95268835939731,"NMFS Spring"
"276",1992,"Female","Western Scotian Shelf",1.15472135965312,0.0884900813117577,7.66332765666865,0.95268835939731,"NMFS Spring"
"277",1993,"Male","Georges Bank",0.976811166818369,0.102106078478693,10.4530007382357,0.95268835939731,"NMFS Spring"
"278",1993,"Male","Western GOM",0.906613803800382,0.0877716248521442,9.68125837972237,0.95268835939731,"NMFS Spring"
"279",1993,"Male","Western Scotian Shelf",0.94924521205159,0.0651744548078099,6.86592399733566,0.95268835939731,"NMFS Spring"
"280",1993,"Female","Eastern GOM",0.944109446610137,0.01996247920116,2.11442426223317,0.95268835939731,"NMFS Spring"
"281",1993,"Female","Georges Bank",1.0149574673363,0.11568448105697,11.3979634398452,0.95268835939731,"NMFS Spring"
"282",1993,"Female","Western GOM",0.909051541648216,0.0850600488896749,9.35701057559962,0.95268835939731,"NMFS Spring"
"283",1993,"Female","Western Scotian Shelf",1.06212743904245,0.15109434663798,14.2256325450172,0.95268835939731,"NMFS Spring"
"284",1994,"Male","Georges Bank",0.976175744605378,0.0782862957918812,8.01969278836452,0.95268835939731,"NMFS Spring"
"285",1994,"Male","Western GOM",0.971857682446442,0.103882175460436,10.6890316696304,0.95268835939731,"NMFS Spring"
"286",1994,"Male","Western Scotian Shelf",0.996325693849899,0.0857941251445997,8.61105215635691,0.95268835939731,"NMFS Spring"
"287",1994,"Female","Eastern GOM",1.13095056647869,0.045660352532038,4.03734291183084,0.95268835939731,"NMFS Spring"
"288",1994,"Female","Georges Bank",0.942765041705537,0.0549152538450013,5.82491410008746,0.95268835939731,"NMFS Spring"
"289",1994,"Female","Western GOM",0.963502149174615,0.0695935411136398,7.22297725783562,0.95268835939731,"NMFS Spring"
"290",1994,"Female","Western Scotian Shelf",1.01990875717972,0.0815839645168534,7.99914344715027,0.95268835939731,"NMFS Spring"
"291",1995,"Male","Eastern GOM",0.87681755829904,NA,NA,0.95268835939731,"NMFS Spring"
"292",1995,"Male","Georges Bank",0.948928079478399,0.0956807755112642,10.0830376485284,0.95268835939731,"NMFS Spring"
"293",1995,"Male","Western GOM",1.00168198550779,0.0794583843480561,7.93249609133937,0.95268835939731,"NMFS Spring"
"294",1995,"Male","Western Scotian Shelf",0.931734260998664,0.0796596209459321,8.54960735913588,0.95268835939731,"NMFS Spring"
"295",1995,"Female","Eastern GOM",0.931351273148148,NA,NA,0.95268835939731,"NMFS Spring"
"296",1995,"Female","Georges Bank",0.952505559778777,0.0844440185126769,8.86546200657236,0.95268835939731,"NMFS Spring"
"297",1995,"Female","Western GOM",0.960282551692655,0.0673944923862603,7.01819399586783,0.95268835939731,"NMFS Spring"
"298",1995,"Female","Western Scotian Shelf",0.951833960933344,0.10735396415795,11.2786440244979,0.95268835939731,"NMFS Spring"
"299",1996,"Male","Georges Bank",0.989382154470917,0.107399185973898,10.8551771920053,0.95268835939731,"NMFS Spring"
"300",1996,"Male","Western GOM",0.967043915226674,0.0963536913371558,9.96373482320817,0.95268835939731,"NMFS Spring"
"301",1996,"Male","Western Scotian Shelf",0.978503159325165,0.0698855340936677,7.14208568747647,0.95268835939731,"NMFS Spring"
"302",1996,"Female","Eastern GOM",0.982758527590136,NA,NA,0.95268835939731,"NMFS Spring"
"303",1996,"Female","Georges Bank",0.997158402301069,0.0920425822807316,9.23048756028447,0.95268835939731,"NMFS Spring"
"304",1996,"Female","Western GOM",0.954588758096144,0.0723739364801208,7.58168749278644,0.95268835939731,"NMFS Spring"
"305",1996,"Female","Western Scotian Shelf",0.979027475361586,0.0606396927432178,6.19387037333367,0.95268835939731,"NMFS Spring"
"306",1997,"Male","Eastern GOM",1.11178165560268,NA,NA,0.95268835939731,"NMFS Spring"
"307",1997,"Male","Georges Bank",0.911741744158167,0.0708520399124758,7.77106459876916,0.95268835939731,"NMFS Spring"
"308",1997,"Male","Western GOM",0.938286908310425,0.0789223415809613,8.41132289941857,0.95268835939731,"NMFS Spring"
"309",1997,"Male","Western Scotian Shelf",0.904228974355836,0.0975514860507862,10.7883610033931,0.95268835939731,"NMFS Spring"
"310",1997,"Female","Eastern GOM",1.0529515686335,NA,NA,0.95268835939731,"NMFS Spring"
"311",1997,"Female","Georges Bank",0.906850838615926,0.0913786297084817,10.0764784920911,0.95268835939731,"NMFS Spring"
"312",1997,"Female","Western GOM",0.970786270837943,0.0742906648749076,7.65262829796542,0.95268835939731,"NMFS Spring"
"313",1997,"Female","Western Scotian Shelf",0.934430624950504,0.0928739693305392,9.9390973337864,0.95268835939731,"NMFS Spring"
"314",1998,"Male","Eastern GOM",1.02739532704477,NA,NA,0.95268835939731,"NMFS Spring"
"315",1998,"Male","Georges Bank",0.934084564643897,0.0770593745946682,8.24972143973342,0.95268835939731,"NMFS Spring"
"316",1998,"Male","Western GOM",1.05248663872224,0.14073383499677,13.3715554971439,0.95268835939731,"NMFS Spring"
"317",1998,"Male","Western Scotian Shelf",0.905359768838749,0.0773996198410064,8.5490456396447,0.95268835939731,"NMFS Spring"
"318",1998,"Female","Eastern GOM",0.993586005830904,NA,NA,0.95268835939731,"NMFS Spring"
"319",1998,"Female","Georges Bank",0.954223295640292,0.0774461110861889,8.11614130990398,0.95268835939731,"NMFS Spring"
